Key;PET::Histogram::ih.entropy;PET::GLCM::cm.sum.avg;PET::Histogram::ih.qcod;PET::IVHistogram::ivh.I10minusI90;PET::NGTDM::ngt.busyness;PET::Intensity::stat.medad;PET::GLSZM::szm.lgze;PET::GLSZM::szm.lzhge;PET::Histogram::ih.mode;PET::Intensity::stat.max;PET::GLSZM::szm.sze;PET::GLDZM::dzm.zd.entr;PET::GLSZM::szm.szhge;PET::Histogram::ih.min.grad;PET::GLCM::cm.dissimilarity;PET::GLDZM::dzm.sdhge;PET::GLDZM::dzm.lgze;PET::Intensity::loc.peak.global;PET::Intensity::stat.energy;PET::GLRLM::rlm.srhge;PET::NGLDM::ngl.glnu.norm;PET::NGLDM::ngl.hdlge;PET::GLRLM::rlm.rlnu.norm;PET::GLDZM::dzm.zdnu;PET::NGLDM::ngl.lde;PET::GLSZM::szm.lze;PET::NGLDM::ngl.glnu;PET::NGLDM::ngl.dc.var;PET::GLRLM::rlm.glnu.norm;PET::GLRLM::rlm.glnu;PET::Histogram::ih.kurt;PET::GLRLM::rlm.lre;PET::Intensity::stat.P90;PET::GLSZM::szm.z.perc;PET::IVHistogram::ivh.I90;PET::GLDZM::dzm.lde;PET::GLDZM::dzm.ldlge;PET::GLCM::cm.contrast;PET::Histogram::ih.cov;PET::GLCM::cm.auto.corr;PET::GLRLM::rlm.rl.entr;PET::Histogram::ih.medad;PET::Intensity::stat.median;PET::GLCM::cm.energy;PET::GLRLM::rlm.rl.var;PET::NGLDM::ngl.hde;PET::GLSZM::szm.zs.entr;PET::GLCM::cm.inv.diff.mom;PET::IVHistogram::ivh.V10;PET::GLRLM::rlm.lgre;PET::GLCM::cm.inv.diff.norm;PET::NGLDM::ngl.hdhge;PET::GLRLM::rlm.srlge;PET::GLRLM::rlm.sre;PET::GLCM::cm.clust.prom;PET::GLCM::cm.joint.entr;PET::GLSZM::szm.szlge;PET::GLCM::cm.info.corr.2;PET::GLRLM::rlm.rlnu;PET::Histogram::ih.max;PET::GLCM::cm.inv.diff.mom.norm;PET::NGTDM::ntg.complexity;PET::Histogram::ih.skew;PET::Intensity::stat.var;PET::GLCM::cm.clust.shade;PET::GLSZM::szm.zs.var;PET::Morphological::morph.area;PET::GLSZM::szm.lzlge;PET::NGLDM::ngl.dc.entr;PET::Morphological::morph.approx.vol;PET::Morphological::morph.vol;PET::Intensity::stat.qcod;PET::Intensity::stat.rms;PET::Intensity::stat.range;PET::GLCM::cm.diff.entr;PET::GLCM::cm.sum.var;PET::Morphological::morph.a.dens.aabb;PET::Intensity::stat.sum;PET::GLSZM::szm.glnu;PET::Intensity::loc.peak.local;PET::GLRLM::rlm.gl.var;PET::NGTDM::ngt.strength;PET::Histogram::ih.min;PET::Morphological::morph.asphericity;PET::GLSZM::szm.glnu.norm;PET::GLDZM::dzm.zd.var;PET::Morphological::morph.sphericity;PET::GLSZM::szm.zsnu;PET::IVHistogram::ivh.I10;PET::Intensity::stat.rmad;PET::Intensity::stat.iqr;PET::Histogram::ih.mad;PET::GLSZM::szm.gl.var;PET::GLCM::cm.diff.avg;PET::GLCM::cm.sum.entr;PET::Intensity::stat.skew;PET::GLCM::cm.inv.diff;PET::GLDZM::dzm.gl.var;PET::Intensity::stat.kurt;PET::Histogram::ih.rmad;PET::Histogram::ih.var;PET::GLDZM::dzm.sde;PET::NGLDM::ngl.gl.var;PET::Intensity::stat.P10;PET::Intensity::stat.mean;PET::Histogram::ih.median;PET::GLRLM::rlm.hgre;PET::Histogram::ih.max.grad;PET::Morphological::morph.com;PET::Morphological::morph.v.dens.aabb;PET::GLRLM::rlm.lrlge;PET::GLDZM::dzm.zdnu.norm;PET::GLDZM::dzm.z.perc;PET::GLRLM::rlm.lrhge;PET::IVHistogram::ivh.V90;PET::GLSZM::szm.zsnu.norm;PET::GLSZM::szm.hgze;PET::GLDZM::dzm.ldhge;PET::Intensity::stat.cov;PET::GLCM::cm.info.corr.1;PET::GLDZM::dzm.hgze;PET::Histogram::ih.mean;PET::Morphological::morph.av;PET::GLDZM::dzm.glnu.norm;PET::Morphological::morph.comp.1;PET::Morphological::morph.sph.dispr;PET::Intensity::stat.mad;PET::NGLDM::ngl.dc.energy;PET::GLRLM::rlm.r.perc;PET::NGLDM::ngl.lgce;PET::GLCM::cm.joint.avg;PET::GLCM::cm.corr;PET::Histogram::ih.min.grad.gl;PET::IVHistogram::ivh.V10minusV90;PET::GLCM::cm.diff.var;PET::Morphological::morph.comp.2;PET::NGLDM::ngl.hgce;PET::NGTDM::ngt.contrast;PET::GLDZM::dzm.glnu;PET::NGTDM::ngt.coarseness;PET::GLCM::cm.inv.var;PET::NGLDM::ngl.ldhge;PET::GLDZM::dzm.sdlge;PET::Histogram::ih.max.grad.gl;PET::NGLDM::ngl.ldlge;PET::Intensity::stat.min;PET::Histogram::ih.uniformity;PET::GLCM::cm.joint.var;PET::GLCM::cm.joint.max
11;5.572125361;55.14471963;5.738568321;35.45000053;0.085154431;1.27668955;0.00546224;18294.12963;0.106276341;3.343633652;0.554259643;9.754887502;515.5982419;-15;5.167020078;244.0629739;0.003348295;2.668816848;5782.72897;927.8345485;0.000402089;0.003738882;1;216.6435185;1;26.46180556;1.002406739;2.38E-28;0.000402089;13.03128761;-0.03521112;1;2.31409955;0.346570397;10.92552692;6.996527778;0.009389518;49.13824619;0.480734673;895.4376857;11.28126043;9.777042373;0.106276341;0.001375802;2.38E-28;1;7.562942062;0.214661667;0.935820297;0.003738882;0.944538861;927.8345444;0.003738882;1;981323.5717;10.18981594;0.003160767;0.932059498;32409;66.28311157;0.993234801;3854.382159;0.502387991;0.406991776;5902.281108;18.13617635;4187.307571;0.156196932;11.28126043;19944;19809;0.289480527;1.523018854;3.237357311;3.901122122;589.9487446;0.860877379;3447.733965;19.14583333;2.668816848;162.7967069;12.59442573;2.106787682;0.182703013;0.022159529;1.675603084;0.845520802;259.1689815;46.37552744;0.333030341;0.779511452;24.77026318;170.7823226;5.167020078;6.565254074;0.502821911;0.301032592;175.8799195;-0.031614559;0.333030341;158.074395;0.460899884;162.7967057;0.545175612;1.38296589;26.07025546;927.8345485;20.5;1.017899464;0.879305753;0.003738882;0.250744813;0.346570397;927.8345485;0.010830325;0.299964099;912.8402778;11517.60016;0.461297763;-0.181215716;1003.053076;26.15322907;0.211384097;0.001160087;0.041246331;1.182703013;0.49691961;0.000402089;1;0.003738882;27.57235981;0.846223607;27.1067875;0.924989972;22.44014846;0.604467409;927.8345444;0.174727076;1.002314815;0.008027692;0.201151372;927.8345444;0.002600121;23.10678809;0.003738882;0.106276341;0.024871083;159.7717477;0.00658155
12;4.834486748;37.380162;3.778227983;18.40000027;0.242746767;0.870657583;0.009695851;232161.7561;0.351168424;2.84090519;0.341287498;9.743151394;145.4131723;-79;2.573435851;193.3219977;0.002563598;2.419765941;11398.91914;655.4869974;0.000150912;0.002336326;1;213.3897316;1;585.5682614;1.049741231;6.07E-27;0.000150912;13.646636;1.403311891;1;1.646852732;0.12320299;14.57336849;12.11085181;0.014138315;13.0098653;0.414563775;398.8326363;12.71447999;5.650702208;0.351168424;0.004726218;6.07E-27;1;7.90275066;0.358880071;0.959890742;0.002336326;0.965184252;655.4869925;0.002336326;1;196027.9919;8.530309622;0.003350182;0.947349583;90428;56.17112732;0.997303978;1463.445353;0.683587398;0.145858738;2149.327059;519.6876727;8693.76881;2.251342702;12.71447999;55648;55444.33333;0.19108727;1.280124029;2.489736766;2.990630576;211.0638711;0.74843051;8499.021706;29.37339557;2.40825408;58.343494;3.609918689;6.943394661;0.236381558;0.034274674;4.183046066;0.808811805;132.0828471;32.97336876;0.187749548;0.455806315;16.86831187;92.93259591;2.573435851;5.800454224;0.680511034;0.433143574;96.02780788;1.38883593;0.187749548;56.24273785;0.492448189;58.34349361;0.727333724;1.221826007;24.26036073;655.4869974;109;0.717089825;0.675491391;0.002336326;0.248996186;0.12320299;655.4869974;0.004312823;0.154122342;433.9101517;15754.10652;0.312576887;-0.235555382;712.5733001;18.09013788;0.156801756;0.001166861;0.038589584;1.236381558;0.285823793;0.000150912;1;0.002336326;18.690081;0.883878713;25.94339397;0.955577918;6.387293086;0.529105705;655.4869925;0.058875134;1;0.003081439;0.330204867;655.4869925;0.001818853;22.94339427;0.002336326;0.351168424;0.043302045;56.01843411;0.017323339
13;4.061069615;33.81254922;2.27369093;10.40000015;0.738666549;0.803540525;0.011158589;6337828.407;0.375810266;2.118979216;0.333494611;9.183921541;89.28903271;-378.5;1.47438013;331.9348174;0.00263195;1.789454768;22834.77495;574.1644003;7.58E-05;0.002037765;0.999961316;293.1200686;0.999622831;20247.41681;1.205179784;0.000502639;7.58E-05;15.66640232;0.707956641;1.000058027;1.423938036;0.036648227;18.11620536;6.583190395;0.010884309;4.297372757;0.247215546;299.959556;13.76417368;3.242219461;0.375810266;0.012240426;1.93E-05;1.001508675;7.517278083;0.49468161;0.993399547;0.002034782;0.974069787;574.9530516;0.002034754;0.999985493;13431.83109;7.001489476;0.003545898;0.938946241;206792.0002;41.71266556;0.998536493;413.5151785;-0.232989193;0.044558853;-85.42144487;19502.86701;17420.58927;69.77924999;13.76428296;127264;126924.3333;0.115502185;1.198093127;1.74316895;2.304695799;60.84707917;0.652749898;18761.11238;30.39965695;1.758865034;17.82380287;0.692339868;7.397923946;0.426315022;0.052143494;2.997266755;0.701107388;75.7787307;28.51620551;0.113113116;0.273103118;15.49018646;36.41026405;1.47438013;4.984148447;-0.233304742;0.546305563;37.9488381;0.724579553;0.113113116;16.98238348;0.732884219;17.82354076;0.905585527;1.179350791;23.5506756;574.1719217;212;0.622798806;0.440269222;0.002034897;0.502778848;0.036648227;574.2020074;0.001508675;0.12998067;270.8730703;4912.956212;0.178988035;-0.264470237;530.7509596;16.66953725;0.137251769;0.00172115;0.031144093;1.426315022;0.165257181;7.57E-05;0.999980658;0.002034781;16.90627461;0.868066347;27.39792464;0.991890873;2.123575926;0.344630438;574.1708391;0.021856178;1.003430532;0.001288516;0.421894148;573.9752859;0.002177943;18.39792449;0.002034035;0.375810266;0.072068253;16.28611298;0.031513687
14;4.904168777;56.31936445;3.457384871;17.45000026;0.132806854;1.338146111;0.003960107;486768.8923;-0.147030324;4.166416645;0.429906473;10.02236781;540.3085948;-98.5;2.683882003;148.8495944;0.137447007;3.087911306;12775.08459;640.2555238;0.00012828;0.040874706;0.999961447;205.5846154;0.999624107;605.4625;1.023806541;0.000500939;0.000128276;13.30875847;7.779687948;1.000057831;1.605371952;0.130309485;14.65939383;18.31346154;0.155652775;17.14823722;0.307683079;857.2487109;12.93883832;5.74378246;-0.147030324;0.004988256;1.93E-05;1.001503571;8.23392614;0.362312479;0.990602681;0.040873867;0.976057291;641.6870775;0.040873852;0.999985542;777669.4175;8.58745849;0.002568864;0.954372282;103747.0001;83.1174469;0.99850378;4386.345522;1.626743199;0.181930388;7499.004485;546.5716346;9691.831945;0.817492522;12.93870328;63848;63631.66667;0.173307841;1.265182677;4.313446969;3.036503005;274.2721487;0.72805228;9506.295095;26.10192308;3.023603056;72.77265106;14.25317977;-2.933164597;0.257398346;0.025098003;6.384408284;0.795292918;199.5480769;32.10939409;0.172588416;0.402684152;26.37535472;211.2129307;2.683882003;5.869078581;1.62895472;0.434995729;213.1964137;7.791134545;0.172588416;71.93985449;0.428036845;72.77215322;0.732268095;1.191115787;23.48297191;640.269103;84;0.83370433;0.617543349;0.040873929;0.197677515;0.130309485;640.32342;0.001378273;0.191873151;1082.825;34056.92873;0.358095318;-0.24674976;879.1457536;27.5664705;0.152311458;0.000961538;0.03762613;1.257398346;0.288229677;0.00012828;0.999980723;0.040873102;28.15968223;0.882312714;27.06683514;0.989224408;9.945014342;0.503015475;640.2748634;0.02801005;1;0.00271752;0.336947967;639.9218099;0.136159315;22.06683707;0.040872701;-0.147030324;0.044032642;72.85509649;0.017701486
15;4.368366473;36.16360269;2.613943535;13.90000021;0.098670372;0.831642356;0.015994834;102075.2554;0.35054493;1.851986289;0.418448788;7.851749041;86.13665457;-32;2.307799679;312.1567755;0.003282822;1.601016285;2152.256977;586.8115536;0.00068631;0.002211614;0.999895129;134.030303;0.998977505;278.9307359;1.006816633;0.001361468;0.000686242;13.08662821;0.027485083;1.000157315;1.494928479;0.157464213;16.06089862;2.67965368;0.005724417;9.054660976;0.299531169;347.909711;10.51220477;4.095048398;0.35054493;0.00695881;5.24E-05;1.00408998;6.685288318;0.35438532;0.993865031;0.002205883;0.957139946;589.7431247;0.002205827;0.999960671;26199.01286;7.81171579;0.008569401;0.902477612;19068.0001;37.01837921;0.996420696;394.4211327;-0.339605215;0.069547726;-279.7863915;238.5999886;2983.429216;0.879191848;10.51183652;11736;11615.66667;0.130772539;1.211245022;1.50144136;2.786227111;92.88737747;0.890044515;1734.268747;10.74891775;1.584934626;27.82008546;4.338310819;7.006858349;0.202824282;0.046532111;0.651187197;0.831376632;42.14285714;29.96089883;0.139334912;0.31234026;16.27793534;40.2240213;2.307799679;5.270880906;-0.338635588;0.432433483;40.51298222;0.014199481;0.139334912;27.35134081;0.788119288;27.81908968;0.800697923;1.182187285;24.18928104;586.8394141;34.5;0.494656796;0.916640362;0.002206105;0.580217762;0.157464213;586.9508562;0.020449898;0.182436611;250.4112554;1839.962147;0.2230772;-0.194652294;466.5993607;17.46012263;0.256845285;0.004329004;0.040215697;1.202824282;0.205940601;0.00068631;0.999947564;0.002205841;18.08180135;0.822356682;27.00685833;0.973415133;3.728721749;0.574636806;586.845784;0.062594366;1;0.013264202;0.338478872;586.1214488;0.00292205;22.00685892;0.002204398;0.35054493;0.058886505;25.48550961;0.025491441
16;4.148707184;28.87370453;2.809358459;12.70000019;0.327273952;0.665271037;0.020490198;505089.0598;0.468039989;1.739133358;0.330131343;7.971543554;46.6954645;-89.5;1.762233624;296.5788751;0.002740801;1.481877069;4570.287675;536.0876965;0.000304263;0.002318548;0.999954884;133.9083665;0.999560117;1928.414343;1.037536657;0.000586166;0.000304251;13.48713032;-0.37566709;1.000067676;1.400883317;0.073607038;15.36079974;3.693227092;0.00724949;6.023216614;0.330637496;226.473455;11.69854223;3.718501752;0.468039989;0.010483211;2.26E-05;1.001759531;6.641537882;0.44551221;0.987390029;0.002316133;0.963534116;537.3749271;0.002316109;0.999983081;16882.58052;7.276797033;0.01205648;0.924344075;44327.00005;34.4596138;0.997067984;262.8806993;-0.505791052;0.055866432;-419.4224834;1743.844308;5441.703362;10.94754474;11.6983845;27280;27119.66667;0.14178479;1.157696124;1.271093369;2.511957145;78.22624804;0.786373318;3864.590602;18.33864542;1.468767379;22.34667705;1.210010014;9.273859024;0.246602063;0.073062332;1.191536642;0.802180608;35.44621514;28.06079993;0.137172651;0.322983384;12.91712877;20.49897682;1.762233624;5.064956189;-0.512028697;0.50651052;21.00147917;-0.381429213;0.137172651;21.58162004;0.757223329;22.34657197;0.767446637;1.133311027;23.52776403;536.0999161;81;0.868168754;0.744391378;0.002316226;0.533499468;0.073607038;536.1487948;0.006451613;0.141219981;166.5139442;2323.135723;0.208557759;-0.233847993;448.8455314;14.05043979;0.200655245;0.003984064;0.038115982;1.246602063;0.192655606;0.000304263;0.999977442;0.002316112;14.43685226;0.857014721;26.27385751;0.980938416;2.917749361;0.516198189;536.1041101;0.065564531;1;0.005089966;0.39371506;535.7864059;0.002292496;22.27385751;0.002315503;0.468039989;0.066639948;21.06236616;0.032701027
18;5.505193949;49.56527762;4.535815531;34.75000052;0.1032073;1.147325378;0.003876685;170073.5052;0.456456751;6.397480965;0.492782145;11.0986901;1115.292813;-97.5;3.795106023;166.269711;0.001094907;5.523748219;41524.69193;1327.731745;8.56E-05;0.001603655;0.999926213;275.3894209;0.999280576;495.6580027;1.070503597;0.000958312;8.56E-05;13.91517857;6.253236591;1.000110685;2.651509762;0.17529976;18.32913501;27.10487916;0.012423444;38.61976112;0.721629623;901.6643129;13.5418624;10.51034517;0.456456751;0.003257776;3.69E-05;1.002877698;8.654250896;0.322839781;0.803996803;0.001599321;0.974306626;1329.7411;0.001599279;0.999972329;12058778.2;9.59848883;0.001190551;0.97585576;162612.0004;127.1933823;0.998014136;11720.80566;2.311981685;0.747202781;90114.11073;463.1165085;13135.02659;1.941062536;13.54160561;100080;99812.66667;0.228139179;1.821900079;5.941024214;3.479021816;1188.560289;0.68669106;20063.31443;33.34017328;5.523748219;298.8905627;33.56074592;9.075178146;0.26228201;0.015202997;6.456910008;0.792215996;543.9119927;53.07913553;0.304564289;0.655057788;22.12419534;572.2565058;3.795106023;6.544477909;2.312640229;0.396491162;582.9345336;6.254726652;0.304564289;293.1906712;0.242138333;298.8811033;0.91482985;1.603782129;26.66760088;1327.751103;95;2.901170274;0.560115975;0.001599488;0.125576571;0.17529976;1327.828536;0.002797762;0.248021884;1889.618787;116452.4199;0.538981514;-0.27362866;2587.513027;23.72797747;0.131596791;0.000457244;0.037407983;1.26228201;0.587534806;8.56E-05;0.999963106;0.001599318;24.78263881;0.93705934;29.07517813;0.801199041;24.21693152;0.497199658;1327.72792;0.065338713;1.002735978;0.002250969;0.299346575;1327.224625;0.000599302;19.07517709;0.001598233;0.456456751;0.031960784;306.7950126;0.011861222
19;4.503796398;37.53539122;2.723982446;16.55000025;0.378416464;0.871190011;0.018617539;751582.1856;0.33026433;1.938839197;0.389613309;9.184875343;76.76145219;-99.5;2.147044575;191.0958057;0.003671037;1.76864412;8796.614514;614.3823836;0.000181502;0.00242426;0.999946273;194.5429553;0.999476166;1808.458763;1.039462197;0.000697958;0.000181493;13.5120015;0.192160602;1.000080592;1.557356715;0.101623887;14.65528662;5.843642612;0.012542122;9.937678919;0.329935007;380.9466465;12.44450688;4.560759221;0.33026433;0.007935736;2.69E-05;1.002095338;7.118570589;0.414210216;0.972760608;0.002420934;0.961962872;615.7372166;0.002420902;0.999979852;53145.38627;7.873895427;0.008939321;0.936321336;74445.00011;38.6493187;0.996407875;449.3544041;-0.633989429;0.09249743;-921.6233089;1711.629129;7572.018771;5.423168723;12.4443191;45816;45627.33333;0.136648309;1.239350621;1.608574867;2.767143463;124.8186383;0.747042104;6880.729009;28.58419244;1.746935433;36.99982932;1.167819365;6.583573818;0.226245705;0.049113733;1.767684014;0.81549725;100.652921;31.20528687;0.149943104;0.334594369;17.00109515;35.51567664;2.147044575;5.409868755;-0.638723821;0.478303249;36.4233236;0.189676598;0.149943104;36.06793159;0.587163607;36.99897075;0.730615377;1.201454341;24.89732941;614.3952806;115.5;0.790434746;0.667066277;0.002421063;0.334266246;0.101623887;614.4468685;0.010476689;0.172943163;226.6391753;3865.214762;0.253138126;-0.23464235;420.4695551;18.20254949;0.165953568;0.001718213;0.03906903;1.226245705;0.232671488;0.000181502;0.999973137;0.002420912;18.76769561;0.852508897;26.58357447;0.962283918;5.327878406;0.542334837;614.3959666;0.085858004;1;0.003362683;0.375880777;614.0606541;0.002694957;22.58357388;0.002420075;0.33026433;0.054722547;33.68907931;0.02932746
2;5.784248103;74.69202699;6.110141464;37.80000056;0.284716855;1.767426763;0.002123248;81604.76272;0.134630561;3.637246132;0.451335417;12.03347802;613.2799196;-43;4.152181636;234.0322148;0.001717471;3.381126743;64883.31768;1577.978746;6.37E-05;0.00150004;0.99995323;635.7085117;0.99954399;57.72776985;1.047060254;0.000607644;6.37E-05;13.61090895;-0.830256372;1.000070157;2.882925272;0.255730528;19.89203008;18.00927247;0.011241126;30.24660521;0.394927769;1576.006797;13.95916981;12.04500607;0.084601492;0.001201774;2.34E-05;1.001824041;8.46482964;0.237236115;0.989846173;0.00149838;0.957678177;1580.482516;0.001498364;0.999982461;1214805.68;10.16583358;0.000958177;0.966902882;213796.0002;72.70266724;0.996396603;3173.700658;0.235373441;0.514985425;3808.158114;42.43680755;14954.77567;0.080832345;13.95900651;131576;131328.6667;0.305684645;1.986200917;3.55264464;3.582222726;755.3747796;0.721755582;30460.30871;83.63956253;3.372600472;205.997378;3.0202399;1.691046953;0.196895098;0.019885773;5.149392191;0.835495109;904.2563005;57.69203064;0.463397636;1.13871634;34.28343718;187.4331617;4.152181636;6.735504258;0.236114795;0.326223349;189.4621096;-0.830717631;0.463397636;203.6585505;0.317894594;205.9941638;0.992746174;1.852028255;34.86988106;1578.00264;75;0.463499783;0.668625095;0.001498445;0.151143251;0.255730528;1578.098217;0.014896334;0.214991988;1431.882073;41042.11229;0.387480508;-0.236897907;1497.385225;36.13546544;0.113872897;0.000240808;0.040514898;1.196895098;0.607469294;6.37E-05;0.999976615;0.001498367;37.34601349;0.922999537;58.69104828;0.974949839;13.0059925;0.583219096;1577.997586;0.145736624;1.012838802;0.001910675;0.230029012;1577.376354;0.001143574;23.69104962;0.001497948;0.084601492;0.020132696;196.4053462;0.004230362
21;5.678311643;58.51927286;4.404985872;38.05000057;0.198555382;1.364657758;0.003146721;30601.75051;1.075447798;4.452088356;0.483979478;11.52905407;514.5855779;-24;4.482262151;506.6696135;0.000511249;4.13022793;63635.37948;2492.088983;0.000101854;0.000559212;0.999984938;450.7085869;0.999853143;45.22920892;1.040336793;0.000195771;0.000101851;13.52390026;-0.239129442;1.000022594;3.494230032;0.289602506;31.8528318;17.98174442;0.005522242;36.43148696;0.509118869;1040.767489;13.2784729;11.48123627;1.025141597;0.001312659;7.53E-06;1.000587429;8.161873904;0.227408361;0.985999608;0.000558668;0.953251205;2492.721409;0.000558662;0.999994352;1581034.188;10.1519533;0.001753678;0.959125892;132779;88.49977112;0.995386127;3569.527975;0.752453947;0.519070466;14346.91152;33.3059385;11573.90215;0.177668764;13.27868088;81712;81464.66667;0.221598154;2.496039147;3.426946759;3.694607585;774.9960205;0.613544431;24409.41061;63.44421907;4.13022793;207.6280801;4.333544155;20.37803268;0.273550465;0.02144835;5.149945073;0.785206419;713.1555105;69.90283237;0.42918119;1.034539819;25.58298317;182.3419672;4.482262151;6.680663846;0.752997916;0.315925846;186.574968;-0.239551639;0.42918119;202.8195075;0.327266404;207.6281802;1.591805339;2.389799355;44.13272985;2492.095107;62.5;0.509855757;0.476201054;0.000558688;0.152369367;0.289602506;2492.119604;0.019776777;0.241093817;1065.564909;71082.66909;0.301475289;-0.221192141;2641.742945;27.97278252;0.142072663;0.000340809;0.0369126;1.273550465;0.591750018;0.000101816;0.999992469;0.00055867;29.25963643;0.910203964;64.37803399;0.966222831;16.34081222;0.484118327;2492.084495;0.175553796;1.00811359;0.002455635;0.223520913;2491.925267;0.000250759;28.37803251;0.000558535;1.025141597;0.022597422;202.8568769;0.004553878
